product_type,etat,cost_price,country,tenant_id,stock_type,quantite
WowSolar Controller,Neuf,156051.0,Senegal,1,multi_manager,2
WowSolar Controller,Neuf,156051.0,Senegal,1,personal,1
WowSolar Controller,Neuf,158853.0,Mali,2,multi_manager,1
WowSolar Controller,Neuf,158853.0,Mali,2,personal,49
WowSolar Controller,Neuf,162983.0,Senegal,1,multi_manager,2
WowSolar Controller,Neuf,164640.0,Burkina,4,multi_manager,75
WowSolar Controller,Neuf,164640.0,Burkina,4,personal,20
WowSolar Controller,Neuf,165962.0,Burkina,4,personal,1
WowSolar Controller,Neuf,168410.0,Senegal,1,multi_manager,14
WowSolar Controller,Neuf,168410.0,Senegal,1,personal,82
WowSolar Controller,Neuf,197072.0,Burkina,4,multi_manager,1
WowSolar Controller,Neuf,212894.0,Mali,2,personal,1
WowSolar Controller,Neuf,225710.0,Senegal,1,personal,67
WowSolar Controller,Neuf,,Burkina,4,multi_manager,126
WowSolar Controller,Neuf,,Burkina,4,personal,14
WowSolar Controller,Neuf,,Mali,2,personal,3
WowSolar Controller,Neuf,,Senegal,1,multi_manager,2
WowSolar Controller,Neuf,,Senegal,1,personal,2
WowSolar TV Screen 22,Neuf,,Senegal,1,multi_manager,1
